[2025-05-23 22:16:32.471] [info]  version sql update:DROP TABLE IF EXISTS `column_table`;
CREATE TABLE `column_table`  (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `createTime` datetime NULL DEFAULT NULL COMMENT '创建时间',
  `updateTime` datetime NULL DEFAULT NULL COMMENT '上次修改时间',
  `createBy` bigint(20) NULL DEFAULT NULL COMMENT '创建人id',
  `createByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '创建人',
  `updateBy` bigint(20) NULL DEFAULT NULL COMMENT '修改人id',
  `updateByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '修改人',
  `deleted` bigint(20) NULL DEFAULT 0 COMMENT '是否删除',
  `sqlTableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '数据库表名',
  `tableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '表名',
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `sqlTableName`(`sqlTableName`, `deleted`) USING BTREE,
  UNIQUE INDEX `tableName`(`tableName`, `deleted`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 142 CHARACTER SET = utf8 COLLATE = utf8_general_ci COMMENT = '自定义列的表' ROW_FORMAT = DYNAMIC;

-- ----------------------------
-- Records of column_table
-- ----------------------------
INSERT INTO `column_table` VALUES (2, '2022-04-10 15:29:08', '2022-04-10 15:29:08', 0, 'admin', 0, 'admin', 0, 'user', '系统管理,用户管理');
  `updateByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '修改人',
  `deleted` bigint(20) NULL DEFAULT 0 COMMENT '是否删除',
  `parentId` bigint(20) NULL DEFAULT 0 COMMENT '父级id',
  `level` int(8) NULL DEFAULT 0 COMMENT '权限级别',
  `name` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '名称',
  `enName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '英文名',
  `api` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '接口url',
  `type` int(8) NULL DEFAULT 0 COMMENT '权限类型：0为菜单，1为api',
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `acl`(`parentId`, `level`, `api`, `type`, `deleted`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 1444 CHARACTER SET = utf8 COLLATE = utf8_general_ci COMMENT = '权限表' ROW_FORMAT = DYNAMIC;

-- ----------------------------
-- Records of acl
-- ----------------------------
INSERT INTO `acl` VALUES (1, '2022-02-17 11:40:24', '2022-07-20 16:56:23', NULL, 'demo1', 11, 'd1', 0, 0, 0, '系统管理', 'System Management', NULL, 0);
INSERT INTO `acl` VALUES (2, '2022-02-17 11:40:30', '2022-02-17 11:40:30', NULL, 'demo1', NULL, 'demo1', 0, 1, 1, '用户管理', 'User Management', NULL, 0);
INSERT INTO `acl` VALUES (3, '2022-02-17 11:40:40', '2022-02-17 11:40:40', NULL, 'demo1', NULL, 'demo1', 0, 2, 2, '查询', 'Query', NULL, 0);
INSERT INTO `acl` VALUES (4, '2022-02-17 11:40:50', '2022-02-17 11:40:50', NULL, 'demo1', NULL, 'demo1', 0, 1, 1, '角色管理', 'Role Management', NULL, 0);
INSERT INTO `acl` VALUES (5, '2022-02-17 11:40:56', '2022-02-17 11:40:56', NULL, 'demo1', NULL, 'demo1', 0, 1, 1, '登录日志', 'Login Log', NULL, 0);
INSERT INTO `acl` VALUES (6, '2022-02-17 11:56:56', '2022-02-17 11:56:56', NULL, 'demo1', NULL, 'demo1', 0, 2, 2, '添加', 'Add', NULL, 0);
INSERT INTO `acl` VALUES (7, '2022-02-17 11:57:02', '2022-02-17 11:57:02', NULL, 'demo1', NULL, 'demo1', 0, 2, 2, '编辑', 'Update', NULL, 0);
INSERT INTO `acl` VALUES (8, '2022-02-17 11:57:05', '2022-02-17 11:57:05', NULL, 'demo1', NULL, 'demo1', 0, 2, 2, '删除', 'Delete', NULL, 0);
INSERT INTO `acl` VALUES (9, '2022-02-17 11:57:42', '2022-02-17 11:57:42', NULL, 'demo1', NULL, 'demo1', 0, 3, 3, '查询列表', NULL, '/user/getWithQuery', 1);
INSERT INTO `acl` VALUES (10, '2022-02-17 11:58:07', '2022-02-17 11:58:07', NULL, 'demo1', NULL, 'demo1', 0, 6, 3, '添加单个', NULL, '/user/add', 1);
INSERT INTO `acl` VALUES (11, '2022-02-17 11:58:20', '2022-02-17 11:58:20', NULL, 'demo1', NULL, 'demo1', 0, 7, 3, '编辑单个', NULL, '/user/update', 1);
INSERT INTO `acl` VALUES (12, '2022-02-17 11:58:29', '2022-02-17 11:58:29', NULL, 'demo1', NULL, 'demo1', 0, 8, 3, '删除多个', NULL, '/user/delete', 1);
INSERT INTO `acl` VALUES (13, '2022-02-17 12:16:45', '2022-02-17 12:16:45', NULL, 'demo1', NULL, 'demo1', 0, 3, 3, '查询角色下拉值', NULL, '/role/getSelect', 1);
INSERT INTO `acl` VALUES (14, '2022-02-17 20:11:42', '2022-02-17 20:11:42', NULL, 'demo1', NULL, 'demo1', 0, 4, 2, '查询', 'Query', NULL, 0);
INSERT INTO `acl` VALUES (15, '2022-02-17 20:11:49', '2022-02-17 20:11:49', NULL, 'demo1', NULL, 'demo1', 0, 4, 2, '添加', 'Add', NULL, 0);
INSERT INTO `acl` VALUES (16, '2022-02-17 20:11:59', '2022-02-17 20:11:59', NULL, 'demo1', NULL, 'demo1', 0, 4, 2, '编辑', 'Update', NULL, 0);
INSERT INTO `acl` VALUES (17, '2022-02-17 20:12:05', '2022-02-17 20:12:05', NULL, 'demo1', NULL, 'demo1', 0, 4, 2, '删除', 'Delete', NULL, 0);
INSERT INTO `acl` VALUES (18, '2022-02-17 20:12:47', '2022-02-17 20:12:47', NULL, 'demo1', NULL, 'demo1', 0, 14, 3, '查询列表', NULL, '/role/getWithQuery', 1);
INSERT INTO `acl` VALUES (19, '2022-02-17 20:13:12', '2022-02-17 20:13:12', NULL, 'demo1', NULL, 'demo1', 0, 15, 3, '添加单个', NULL, '/role/add', 1);
INSERT INTO `acl` VALUES (20, '2022-02-17 20:13:28', '2022-02-17 20:13:28', NULL, 'demo1', NULL, 'demo1', 0, 16, 3, '编辑单个', NULL, '/role/update', 1);
INSERT INTO `acl` VALUES (21, '2022-02-17 20:13:42', '2022-02-17 20:13:42', NULL, 'demo1', NULL, 'demo1', 0, 17, 3, '删除多个', NULL, '/role/delete', 1);
INSERT INTO `acl` VALUES (22, '2022-02-17 20:14:01', '2022-02-17 20:14:01', NULL, 'demo1', NULL, 'demo1', 0, 5, 2, '查询', 'Query', NULL, 0);
INSERT INTO `acl` VALUES (23, '2022-02-17 20:14:23', '2022-02-17 20:14:23', NULL, 'demo1', NULL, 'demo1', 0, 22, 3, '查询列表', NULL, '/loginlog/getWithQuery', 1);
INSERT INTO `acl` VALUES (24, '2022-02-17 20:17:45', '2022-02-17 20:17:45', 1, 'demo2', 1, 'demo2', 0, 14, 3, '角色权限选择树', NULL, '/role/getMenu', 1);
INSERT INTO `acl` VALUES (31, '2022-04-17 13:08:19', '2023-05-06 16:26:26', 0, 'admin', 28, 'D1', 0, 1, 1, '组织架构', 'Organization', '', 0);
INSERT INTO `acl` VALUES (32, '2022-04-17 13:08:37', '2022-04-17 13:09:19', 0, 'admin', 0, 'admin', 0, 31, 2, '查询', 'Query', '', 0);
INSERT INTO `acl` VALUES (33, '2022-04-17 13:09:14', '2022-04-17 13:09:14', 0, 'admin', 0, 'admin', 0, 31, 2, '添加公司', 'Add Company', '', 0);
INSERT INTO `acl` VALUES (34, '2022-04-17 13:09:35', '2022-04-17 13:09:35', 0, 'admin', 0, 'admin', 0, 31, 2, '添加部门', 'Add Department', '', 0);
INSERT INTO `acl` VALUES (35, '2022-04-17 13:09:45', '2022-04-17 13:09:45', 0, 'admin', 0, 'admin', 0, 31, 2, '删除', 'Delete', '', 0);
INSERT INTO `acl` VALUES (36, '2022-04-17 13:10:21', '2022-04-17 13:10:21', 0, 'admin', 0, 'admin', 0, 32, 3, '查询组织', NULL, '/organize/tree', 1);
INSERT INTO `acl` VALUES (37, '2022-04-17 13:10:40', '2022-04-17 13:10:40', 0, 'admin', 0, 'admin', 0, 33, 3, '添加公司', NULL, '/organize/addCompany', 1);
INSERT INTO `acl` VALUES (38, '2022-04-17 13:11:00', '2022-04-17 13:11:00', 0, 'admin', 0, 'admin', 0, 34, 3, '添加部门', NULL, '/organize/addDepartment', 1);
INSERT INTO `acl` VALUES (39, '2022-04-17 13:11:18', '2022-04-17 13:11:18', 0, 'admin', 0, 'admin', 0, 35, 3, '删除', 'Delete', '/organize/delete', 1);
INSERT INTO `acl` VALUES (40, '2022-04-17 13:11:55', '2022-04-17 13:11:55', 0, 'admin', 0, 'admin', 0, 6, 3, '查询公司', NULL, '/organize/companyTree', 1);
INSERT INTO `acl` VALUES (41, '2022-04-17 13:12:11', '2022-04-17 13:12:11', 0, 'admin', 0, 'admin', 0, 7, 3, '查询公司', NULL, '/organize/companyTree', 1);
INSERT INTO `acl` VALUES (42, '2022-04-17 13:12:45', '2022-04-17 13:12:45', 0, 'admin', 0, 'admin', 0, 6, 3, '查询部门', NULL, '/organize/departmentTree', 1);
INSERT INTO `acl` VALUES (43, '2022-04-17 13:12:54', '2022-04-17 13:12:54', 0, 'admin', 0, 'admin', 0, 7, 3, '查询部门', NULL, '/organize/departmentTree', 1);
INSERT INTO `acl` VALUES (44, '2022-04-17 13:30:34', '2022-04-17 13:30:34', 0, 'admin', 0, 'admin', 0, 31, 2, '编辑', 'Update', '', 0);
INSERT INTO `acl` VALUES (45, '2022-04-17 13:30:53', '2022-04-17 13:30:53', 0, 'admin', 0, 'admin', 0, 44, 3, '编辑', 'Update', '/organize/update', 1);
INSERT INTO `acl` VALUES (46, '2022-04-19 14:22:06', '2023-05-09 09:06:55', 0, 'admin', 28, 'D1', 0, 0, 0, '新器具管理', 'Appliances', '', 0);
INSERT INTO `acl` VALUES (47, '2022-04-19 14:22:25', '2022-04-19 14:22:25', 0, 'admin', 0, 'admin', 0, 46, 1, '查询', 'Query', '', 0);
INSERT INTO `acl` VALUES (48, '2022-04-19 14:22:45', '2022-04-19 14:22:45', 0, 'admin', 0, 'admin', 0, 46, 1, '添加', 'Add', '', 0);
INSERT INTO `acl` VALUES (49, '2022-04-19 14:22:58', '2022-04-19 14:22:58', 0, 'admin', 0, 'admin', 0, 46, 1, '删除', 'Delete', '', 0);
INSERT INTO `acl` VALUES (50, '2022-04-19 14:23:08', '2022-04-19 14:23:08', 0, 'admin', 0, 'admin', 0, 46, 1, '编辑', 'Update', '', 0);
INSERT INTO `acl` VALUES (51, '2022-04-19 14:23:40', '2022-04-19 14:23:40', 0, 'admin', 0, 'admin', 0, 47, 2, '查询', 'Query', '/appliances/getWithQuery', 1);
INSERT INTO `acl` VALUES (52, '2022-04-19 14:23:54', '2022-04-19 14:23:54', 0, 'admin', 0, 'admin', 0, 48, 2, '添加', 'Add', '/appliances/add', 1);
INSERT INTO `acl` VALUES (53, '2022-04-19 14:24:11', '2022-04-19 14:24:11', 0, 'admin', 0, 'admin', 0, 49, 2, '删除', 'Delete', '/appliances/delete', 1);
INSERT INTO `acl` VALUES (54, '2022-04-19 14:24:28', '2022-04-19 14:24:28', 0, 'admin', 0, 'admin', 0, 50, 2, '编辑', 'Update', '/appliances/update', 1);
INSERT INTO `acl` VALUES (55, '2022-04-19 14:25:03', '2022-04-19 14:25:03', 0, 'admin', 0, 'admin', 0, 50, 2, '获取器具详情', 'loadById', '/appliances/loadById', 1);
INSERT INTO `acl` VALUES (56, '2022-04-21 19:29:31', '2022-04-21 19:29:31', 0, 'admin', 0, 'admin', 0, 0, 0, '通知待办', 'Message', '', 0);
INSERT INTO `acl` VALUES (57, '2022-04-21 19:29:47', '2022-04-21 19:29:47', 0, 'admin', 0, 'admin', 0, 56, 1, '我的通知', 'Notice', '', 0);
INSERT INTO `acl` VALUES (58, '2022-04-21 19:30:04', '2022-04-21 19:30:04', 0, 'admin', 0, 'admin', 0, 56, 1, '我的待办', 'Need Handle', '', 0);
INSERT INTO `acl` VALUES (59, '2022-04-21 19:30:21', '2022-04-21 19:30:21', 0, 'admin', 0, 'admin', 0, 57, 2, '查询', 'Query', '', 0);
INSERT INTO `acl` VALUES (60, '2022-04-21 19:30:34', '2022-04-21 19:30:34', 0, 'admin', 0, 'admin', 0, 57, 2, '删除', 'Delete', '', 0);
INSERT INTO `acl` VALUES (61, '2022-04-21 19:30:55', '2022-04-21 19:30:55', 0, 'admin', 0, 'admin', 0, 57, 2, '已读', 'Read', '', 0);
INSERT INTO `acl` VALUES (62, '2022-04-21 19:31:25', '2022-04-21 19:31:25', 0, 'admin', 0, 'admin', 0, 59, 3, '查询', 'Query', '/notice/getWithQuery', 1);
INSERT INTO `acl` VALUES (63, '2022-04-21 19:31:40', '2022-04-21 19:31:40', 0, 'admin', 0, 'admin', 0, 60, 3, '删除', 'Delete', '/notice/delete', 1);
INSERT INTO `acl` VALUES (64, '2022-04-21 19:31:52', '2022-04-21 19:31:52', 0, 'admin', 0, 'admin', 0, 61, 3, '已读', 'read', '/notice/read', 1);
INSERT INTO `acl` VALUES (65, '2022-04-21 19:32:15', '2022-04-21 19:32:15', 0, 'admin', 0, 'admin', 0, 58, 2, '查询', 'Query', '', 0);
INSERT INTO `acl` VALUES (66, '2022-04-21 19:32:23', '2022-04-21 19:32:23', 0, 'admin', 0, 'admin', 0, 58, 2, '删除', 'Delete', '', 0);
INSERT INTO `acl` VALUES (67, '2022-04-21 19:32:38', '2022-07-20 11:34:53', 0, 'admin', 11, 'd1', 0, 58, 2, '完成', 'Complete', '', 0);
INSERT INTO `acl` VALUES (68, '2022-04-21 19:33:03', '2022-04-21 19:33:03', 0, 'admin', 0, 'admin', 0, 65, 3, '查询', 'Query', '/needHandle/getWithQuery', 1);
INSERT INTO `acl` VALUES (69, '2022-04-21 19:33:15', '2022-04-21 19:33:15', 0, 'admin', 0, 'admin', 0, 66, 3, '删除', 'Delete', '/needHandle/delete', 1);
INSERT INTO `acl` VALUES (70, '2022-04-21 19:33:30', '2022-04-21 19:33:30', 0, 'admin', 0, 'admin', 0, 67, 3, '完成', 'complete', '/needHandle/complete', 1);
INSERT INTO `acl` VALUES (71, '2022-04-22 09:32:21', '2023-05-06 16:28:00', 0, 'admin', 28, 'D1', 0, 1, 1, '表单编码', 'Code Setting', '', 0);
INSERT INTO `acl` VALUES (72, '2022-04-22 09:32:32', '2022-04-22 09:32:50', 0, 'admin', 0, 'admin', 0, 71, 2, '查询', 'Query', '', 0);
INSERT INTO `acl` VALUES (73, '2022-04-22 09:32:43', '2022-04-22 09:32:43', 0, 'admin', 0, 'admin', 0, 71, 2, '保存', 'Save', '', 0);
INSERT INTO `acl` VALUES (74, '2022-04-22 09:33:40', '2022-04-22 09:33:57', 0, 'admin', 0, 'admin', 0, 73, 3, '保存', 'save', '/codeSetting/save', 1);
INSERT INTO `acl` VALUES (75, '2022-04-22 09:34:18', '2022-04-22 09:34:33', 0, 'admin', 0, 'admin', 0, 72, 3, '查询', 'Query', '/codeSetting/get', 1);
INSERT INTO `acl` VALUES (76, '2022-04-22 11:39:23', '2022-05-19 19:53:51', 0, 'admin', 0, 'admin', 0, 48, 2, '获取下一编号', 'Next Code', '/codeSetting/nextCode', 1);
INSERT INTO `acl` VALUES (78, '2022-04-24 15:53:44', '2022-04-24 15:53:44', 0, 'admin', 0, 'admin', 0, 1, 1, '流程配置', 'Flow Config', '', 0);
INSERT INTO `acl` VALUES (79, '2022-04-24 15:54:03', '2022-04-24 15:54:03', 0, 'admin', 0, 'admin', 0, 78, 2, '查询', 'Query', '', 0);
INSERT INTO `acl` VALUES (80, '2022-04-24 15:54:31', '2022-04-24 15:54:31', 0, 'admin', 0, 'admin', 0, 78, 2, '保存', 'Save', '', 0);
INSERT INTO `acl` VALUES (81, '2022-04-24 15:54:51', '2022-04-24 15:54:51', 0, 'admin', 0, 'admin', 0, 79, 3, '查询配置', NULL, '/flowConfig/get', 1);
INSERT INTO `acl` VALUES (82, '2022-04-24 15:55:13', '2022-04-24 15:55:13', 0, 'admin', 0, 'admin', 0, 79, 3, '查询用户', NULL, '/user/getWithQuery', 1);
INSERT INTO `acl` VALUES (83, '2022-04-24 15:55:26', '2022-04-24 15:55:26', 0, 'admin', 0, 'admin', 0, 80, 3, '保存', NULL, '/flowConfig/save', 1);
INSERT INTO `acl` VALUES (90, '2022-04-26 15:07:01', '2022-04-26 15:07:01', 0, 'admin', 0, 'admin', 0, 1, 1, '表单设计', 'Form Design', '', 0);
INSERT INTO `acl` VALUES (91, '2022-04-26 15:12:51', '2022-04-26 15:12:51', 0, 'admin', 0, 'admin', 0, 90, 2, '查询', 'Query', '', 0);
INSERT INTO `acl` VALUES (92, '2022-04-26 15:13:31', '2022-04-26 15:13:31', 0, 'admin', 0, 'admin', 0, 91, 3, '查询菜单', NULL, '/role/getMenu', 1);
INSERT INTO `acl` VALUES (93, '2022-04-26 15:14:31', '2022-04-26 15:14:31', 0, 'admin', 0, 'admin', 0, 91, 3, '查询表单设计', NULL, '/formDesign/getWithQuery', 1);
INSERT INTO `acl` VALUES (94, '2022-04-26 15:14:51', '2022-04-26 15:14:51', 0, 'admin', 0, 'admin', 0, 90, 2, '编辑', 'Update', '', 0);
INSERT INTO `acl` VALUES (95, '2022-04-26 15:16:01', '2022-04-26 15:16:01', 0, 'admin', 0, 'admin', 0, 94, 3, '编辑表单设计', NULL, '/formDesign/update', 1);
INSERT INTO `acl` VALUES (96, '2022-04-26 18:01:50', '2022-04-26 18:01:50', 11, 'd1', 11, 'd1', 0, 59, 3, '获取未读消息数量', 'queryNo', '/notice/queryNo', 1);
INSERT INTO `acl` VALUES (97, '2022-04-26 18:11:03', '2022-04-26 18:11:03', 11, 'd1', 11, 'd1', 0, 47, 2, '获取员工', 'employee', '/user/list', 1);
INSERT INTO `acl` VALUES (98, '2022-04-26 18:15:50', '2022-04-26 18:15:50', 11, 'd1', 11, 'd1', 0, 50, 2, '自定义列', 'updateList', '/column/updateList', 1);
INSERT INTO `acl` VALUES (99, '2022-04-28 22:02:21', '2022-04-28 22:02:21', 11, 'd1', 11, 'd1', 0, 46, 1, '计量维护', 'MeteringMaintain', '', 0);
INSERT INTO `acl` VALUES (100, '2022-04-28 22:03:01', '2022-04-28 22:03:01', 11, 'd1', 11, 'd1', 0, 99, 2, '查询', 'Query', '/meteringMaintain/getWithQuery', 1);
INSERT INTO `acl` VALUES (101, '2022-04-28 22:03:25', '2022-04-30 16:20:46', 11, 'd1', 0, 'admin', 0, 99, 2, '添加', 'Add', '/meteringMaintain/add', 1);
INSERT INTO `acl` VALUES (102, '2022-04-28 22:03:41', '2022-04-28 22:03:41', 11, 'd1', 11, 'd1', 0, 99, 2, '删除', 'Delete', '/meteringMaintain/delete', 1);
INSERT INTO `acl` VALUES (103, '2022-04-28 22:06:58', '2022-04-28 22:06:58', 11, 'd1', 11, 'd1', 0, 99, 2, '编辑', 'Update', '/meteringMaintain/update', 1);
INSERT INTO `acl` VALUES (104, '2022-04-29 17:01:07', '2022-04-29 17:01:07', 8, '员工001', 8, '员工001', 0, 46, 1, '计量确认', 'Confirm', '', 0);
INSERT INTO `acl` VALUES (105, '2022-04-29 17:01:48', '2022-04-29 17:01:48', 8, '员工001', 8, '员工001', 0, 104, 2, '获取最新维护信息', 'maintain', '/meteringMaintain/maintain', 1);
INSERT INTO `acl` VALUES (106, '2022-04-29 17:02:28', '2022-04-29 17:02:28', 8, '员工001', 8, '员工001', 0, 104, 2, '添加', 'Add', '/meteringConfirm/add', 1);
INSERT INTO `acl` VALUES (107, '2022-04-29 17:02:53', '2022-04-29 17:02:53', 8, '员工001', 8, '员工001', 0, 104, 2, '查询', 'Query', '/meteringConfirm/getWithQuery', 1);
INSERT INTO `acl` VALUES (108, '2022-04-29 17:03:10', '2022-04-29 17:03:10', 8, '员工001', 8, '员工001', 0, 104, 2, '删除', 'Delete', '/meteringConfirm/delete', 1);
INSERT INTO `acl` VALUES (109, '2022-04-29 17:03:26', '2022-04-29 17:03:26', 8, '员工001', 8, '员工001', 0, 104, 2, '编辑', 'Update', '/meteringConfirm/update', 1);
INSERT INTO `acl` VALUES (110, '2022-04-29 17:03:52', '2022-04-29 17:03:52', 8, '员工001', 8, '员工001', 0, 99, 2, '获取最新维护信息', 'maintain', '/meteringMaintain/maintain', 1);
INSERT INTO `acl` VALUES (111, '2022-04-29 18:39:20', '2023-08-08 16:48:57', 8, '员工001', 28, 'demo1名字', 0, 46, 1, '打印标签', 'Print Label', '', 0);
INSERT INTO `acl` VALUES (112, '2022-04-29 18:39:33', '2022-04-29 18:39:33', 8, '员工001', 8, '员工001', 0, 111, 2, '打印', 'print', '/appliances/print', 1);
INSERT INTO `acl` VALUES (114, '2022-05-04 15:51:06', '2022-05-04 15:51:06', 8, '员工001', 8, '员工001', 0, 47, 2, '图片下载', 'fileDownload', '/file/download', 1);
INSERT INTO `acl` VALUES (115, '2022-05-04 18:14:04', '2022-05-04 18:14:04', 8, '员工001', 8, '员工001', 0, 47, 2, '获取公司树', 'company', '/organize/companyTree', 1);
INSERT INTO `acl` VALUES (116, '2022-05-04 18:14:24', '2022-05-04 18:14:24', 8, '员工001', 8, '员工001', 0, 47, 2, '获取部门树', 'department', '/organize/departmentTree', 1);
INSERT INTO `acl` VALUES (119, '2022-05-05 22:10:50', '2022-05-05 22:10:50', 17, '员工008', 17, '员工008', 0, 48, 2, '用户列表', 'user', '/user/getWithQuery', 1);
INSERT INTO `acl` VALUES (120, '2022-05-06 00:35:17', '2022-05-06 00:35:17', 8, '员工001', 8, '员工001', 0, 0, 0, '器具台账', 'Appliances Ledger', '', 0);
INSERT INTO `acl` VALUES (121, '2022-05-06 00:35:22', '2022-05-06 00:35:22', 0, 'admin', 0, 'admin', 0, 120, 1, '器具台账', 'Appliances Ledger', '', 0);
INSERT INTO `acl` VALUES (122, '2022-05-06 00:35:43', '2022-05-06 00:35:43', 8, '员工001', 8, '员工001', 0, 121, 2, '查询', 'Query', '', 0);
INSERT INTO `acl` VALUES (123, '2022-05-06 00:35:53', '2022-05-06 00:35:53', 8, '员工001', 8, '员工001', 0, 121, 2, '添加', 'Add', '', 0);
INSERT INTO `acl` VALUES (124, '2022-05-06 00:35:59', '2022-05-06 00:35:59', 8, '员工001', 8, '员工001', 0, 121, 2, '删除', 'Delete', '', 0);
INSERT INTO `acl` VALUES (125, '2022-05-06 00:36:05', '2022-05-06 00:36:05', 8, '员工001', 8, '员工001', 0, 121, 2, '编辑', 'Update', '', 0);
INSERT INTO `acl` VALUES (126, '2022-05-06 00:36:31', '2022-05-06 00:36:31', 8, '员工001', 8, '员工001', 0, 122, 3, '查询', 'Query', '/appliancesLedger/getWithQuery', 1);
INSERT INTO `acl` VALUES (127, '2022-05-06 00:36:44', '2022-05-06 00:36:44', 8, '员工001', 8, '员工001', 0, 123, 3, '添加', 'Add', '/appliancesLedger/add', 1);
INSERT INTO `acl` VALUES (128, '2022-05-06 00:36:57', '2022-05-06 00:36:57', 8, '员工001', 8, '员工001', 0, 124, 3, '删除', 'Delete', '/appliancesLedger/delete', 1);
INSERT INTO `acl` VALUES (129, '2022-05-06 00:37:10', '2022-05-06 00:37:10', 8, '员工001', 8, '员工001', 0, 125, 3, '编辑', 'Update', '/appliancesLedger/update', 1);
INSERT INTO `acl` VALUES (131, '2022-05-06 16:52:19', '2022-10-27 15:42:40', 0, 'admin', 28, 'D1', 0, 130, 1, '查询', 'Query', '', 0);
INSERT INTO `acl` VALUES (132, '2022-05-06 16:53:11', '2022-05-06 16:53:11', 0, 'admin', 0, 'admin', 0, 130, 1, '添加', 'Add', '', 0);
INSERT INTO `acl` VALUES (133, '2022-05-06 16:53:19', '2022-05-06 16:53:19', 0, 'admin', 0, 'admin', 0, 130, 1, '删除', 'Delete', '', 0);
INSERT INTO `acl` VALUES (134, '2022-05-06 16:54:10', '2022-05-06 16:54:10', 0, 'admin', 0, 'admin', 0, 130, 1, '编辑', 'Update', '', 0);
INSERT INTO `acl` VALUES (136, '2022-05-06 16:54:59', '2022-05-06 16:54:59', 0, 'admin', 0, 'admin', 0, 130, 1, '审批', 'Approval', '', 0);
INSERT INTO `acl` VALUES (137, '2022-05-06 16:55:29', '2022-05-06 16:55:29', 0, 'admin', 0, 'admin', 0, 131, 2, '查询列表', NULL, '/annualInspectionPlan/getWithQuery', 1);
INSERT INTO `acl` VALUES (138, '2022-05-06 16:56:32', '2022-05-06 16:56:32', 0, 'admin', 0, 'admin', 0, 132, 2, '保存计划', NULL, '/annualInspectionPlan/save', 1);
INSERT INTO `acl` VALUES (139, '2022-05-06 16:56:53', '2022-05-06 16:56:53', 0, 'admin', 0, 'admin', 0, 133, 2, '删除', 'Delete', '/annualInspectionPlan/delete', 1);
INSERT INTO `acl` VALUES (140, '2022-05-06 16:57:12', '2022-05-06 16:57:12', 0, 'admin', 0, 'admin', 0, 134, 2, '保存计划', NULL, '/annualInspectionPlan/save', 1);
INSERT INTO `acl` VALUES (141, '2022-05-06 16:58:09', '2022-05-06 16:58:09', 0, 'admin', 0, 'admin', 0, 136, 2, '审批', NULL, '/annualInspectionPlan/approval', 1);
INSERT INTO `acl` VALUES (142, '2022-05-06 16:59:40', '2022-05-06 16:59:40', 0, 'admin', 0, 'admin', 0, 134, 2, '查询所有计划项', NULL, '/annualInspectionPlan/items', 1);
INSERT INTO `acl` VALUES (143, '2022-05-06 16:59:48', '2022-05-06 16:59:48', 0, 'admin', 0, 'admin', 0, 132, 2, '查询所有计划项', NULL, '/annualInspectionPlan/items', 1);
INSERT INTO `acl` VALUES (144, '2022-05-06 17:40:03', '2022-05-06 17:40:03', 0, 'admin', 0, 'admin', 0, 134, 2, '刷新字段', NULL, '/annualInspectionPlan/refresh', 1);
INSERT INTO `acl` VALUES (145, '2022-05-06 17:40:20', '2022-05-06 17:40:20', 0, 'admin', 0, 'admin', 0, 132, 2, '刷新字段', NULL, '/annualInspectionPlan/refresh', 1);
INSERT INTO `acl` VALUES (146, '2022-05-06 17:41:56', '2022-06-13 17:39:45', 0, 'admin', 11, 'd1', 0, 132, 2, '器具台账查询', NULL, '/appliancesLedger/queryBySubCompany', 1);
INSERT INTO `acl` VALUES (147, '2022-05-06 17:42:25', '2022-06-13 17:39:57', 0, 'admin', 11, 'd1', 0, 134, 2, '器具台账查询', NULL, '/appliancesLedger/queryBySubCompany', 1);
INSERT INTO `acl` VALUES (148, '2022-05-07 10:22:33', '2022-05-07 10:22:33', 0, 'admin', 0, 'admin', 0, 130, 1, '关闭', 'Close', '', 0);
INSERT INTO `acl` VALUES (149, '2022-05-07 10:22:47', '2022-05-07 10:23:01', 0, 'admin', 0, 'admin', 0, 148, 2, '关闭', NULL, '/annualInspectionPlan/close', 1);
INSERT INTO `acl` VALUES (151, '2022-05-07 17:19:58', '2022-05-07 17:19:58', 0, 'admin', 0, 'admin', 0, 150, 2, '查询', 'Query', '', 0);
INSERT INTO `acl` VALUES (152, '2022-05-07 17:20:06', '2022-05-07 17:20:06', 0, 'admin', 0, 'admin', 0, 150, 2, '添加', 'Add', '', 0);
